t,x
1.259000000000000000e+03,3.287119522491112611e-01
1.260000000000000000e+03,3.288054159830461898e-01
1.261000000000000000e+03,3.295531258545255637e-01
1.262000000000000000e+03,3.298335170563302943e-01
1.263000000000000000e+03,3.299269807902652230e-01
1.264000000000000000e+03,3.300204445242001516e-01
1.265000000000000000e+03,3.297400533223954211e-01
1.266000000000000000e+03,3.297400533223954211e-01
1.267000000000000000e+03,3.297400533223954211e-01
1.268000000000000000e+03,3.293661983866557064e-01
1.269000000000000000e+03,3.291792709187858490e-01
1.270000000000000000e+03,3.290858071848509758e-01
1.271000000000000000e+03,3.289923434509160471e-01
1.272000000000000000e+03,3.289923434509160471e-01
1.273000000000000000e+03,3.283380973133716019e-01
1.274000000000000000e+03,3.284315610473064750e-01
1.275000000000000000e+03,3.283380973133716019e-01
1.276000000000000000e+03,3.285250247812414592e-01
1.277000000000000000e+03,3.286184885151763879e-01
1.278000000000000000e+03,3.288988797169810629e-01
1.279000000000000000e+03,3.286184885151763879e-01
1.280000000000000000e+03,3.283380973133716019e-01
1.281000000000000000e+03,3.285250247812414592e-01
1.282000000000000000e+03,3.282446335794366732e-01
1.283000000000000000e+03,3.282446335794366732e-01
1.284000000000000000e+03,3.282446335794366732e-01
1.285000000000000000e+03,3.283380973133716019e-01
1.286000000000000000e+03,3.282446335794366732e-01
1.287000000000000000e+03,3.281511698455018000e-01
1.288000000000000000e+03,3.278707786436970140e-01
1.289000000000000000e+03,3.277773149097620853e-01
1.290000000000000000e+03,3.279642423776318871e-01
1.291000000000000000e+03,3.278707786436970140e-01
1.292000000000000000e+03,3.276838511758271566e-01
1.293000000000000000e+03,3.274034599740224261e-01
1.294000000000000000e+03,3.273099962400874974e-01
1.295000000000000000e+03,3.274034599740224261e-01
1.296000000000000000e+03,3.271230687722176400e-01
1.297000000000000000e+03,3.267492138364779808e-01
1.298000000000000000e+03,3.269361413043478382e-01
1.299000000000000000e+03,3.267492138364779808e-01
1.300000000000000000e+03,3.272165325061525687e-01
1.301000000000000000e+03,3.271230687722176400e-01
1.302000000000000000e+03,3.271230687722176400e-01
1.303000000000000000e+03,3.268426775704128540e-01
1.304000000000000000e+03,3.268426775704128540e-01
1.305000000000000000e+03,3.269361413043478382e-01
1.306000000000000000e+03,3.269361413043478382e-01
1.307000000000000000e+03,3.269361413043478382e-01
1.308000000000000000e+03,3.272165325061525687e-01
1.309000000000000000e+03,3.273099962400874974e-01
1.310000000000000000e+03,3.273099962400874974e-01
1.311000000000000000e+03,3.272165325061525687e-01
1.312000000000000000e+03,3.272165325061525687e-01
1.313000000000000000e+03,3.271230687722176400e-01
1.314000000000000000e+03,3.272165325061525687e-01
1.315000000000000000e+03,3.269361413043478382e-01
1.316000000000000000e+03,3.267492138364779808e-01
1.317000000000000000e+03,3.274034599740224261e-01
1.318000000000000000e+03,3.271230687722176400e-01
1.319000000000000000e+03,3.272165325061525687e-01
1.320000000000000000e+03,3.274969237079572992e-01
1.321000000000000000e+03,3.274969237079572992e-01
1.322000000000000000e+03,3.274969237079572992e-01
1.323000000000000000e+03,3.272165325061525687e-01
1.324000000000000000e+03,3.271230687722176400e-01
1.325000000000000000e+03,3.270296050382827113e-01
1.326000000000000000e+03,3.267492138364779808e-01
1.327000000000000000e+03,3.263753589007382661e-01
1.328000000000000000e+03,3.263753589007382661e-01
1.329000000000000000e+03,3.264688226346731947e-01
1.330000000000000000e+03,3.264688226346731947e-01
1.331000000000000000e+03,3.262818951668033929e-01
1.332000000000000000e+03,3.260015039649986068e-01
1.333000000000000000e+03,3.261884314328684642e-01
1.334000000000000000e+03,3.260949676989335355e-01
1.335000000000000000e+03,3.260015039649986068e-01
1.336000000000000000e+03,3.260015039649986068e-01
1.337000000000000000e+03,3.260015039649986068e-01
1.338000000000000000e+03,3.260015039649986068e-01
1.339000000000000000e+03,3.259080402310636781e-01
1.340000000000000000e+03,3.260015039649986068e-01
1.341000000000000000e+03,3.260949676989335355e-01
1.342000000000000000e+03,3.260015039649986068e-01
1.343000000000000000e+03,3.260949676989335355e-01
1.344000000000000000e+03,3.261884314328684642e-01
1.345000000000000000e+03,3.260949676989335355e-01
1.346000000000000000e+03,3.260015039649986068e-01
1.347000000000000000e+03,3.260015039649986068e-01
1.348000000000000000e+03,3.259080402310636781e-01
1.349000000000000000e+03,3.258145764971288050e-01
1.350000000000000000e+03,3.258145764971288050e-01
1.351000000000000000e+03,3.257211127631938763e-01
1.352000000000000000e+03,3.256276490292588921e-01
1.353000000000000000e+03,3.256276490292588921e-01
1.354000000000000000e+03,3.255341852953240189e-01
1.355000000000000000e+03,3.254407215613890902e-01
1.356000000000000000e+03,3.254407215613890902e-01
1.357000000000000000e+03,3.255341852953240189e-01
1.358000000000000000e+03,3.254407215613890902e-01
1.359000000000000000e+03,3.254407215613890902e-01
1.360000000000000000e+03,3.254407215613890902e-01
1.361000000000000000e+03,3.253472578274542171e-01
1.362000000000000000e+03,3.252537940935192329e-01
1.363000000000000000e+03,3.252537940935192329e-01
1.364000000000000000e+03,3.253472578274542171e-01
1.365000000000000000e+03,3.255341852953240189e-01
1.366000000000000000e+03,3.255341852953240189e-01
1.367000000000000000e+03,3.257211127631938763e-01
1.368000000000000000e+03,3.258145764971288050e-01
1.369000000000000000e+03,3.255341852953240189e-01
1.370000000000000000e+03,3.257211127631938763e-01
1.371000000000000000e+03,3.256276490292588921e-01
1.372000000000000000e+03,3.256276490292588921e-01
1.373000000000000000e+03,3.253472578274542171e-01
1.374000000000000000e+03,3.239453018184303978e-01
1.375000000000000000e+03,3.228237370112113092e-01
1.376000000000000000e+03,3.225433458094066341e-01
1.377000000000000000e+03,3.215152447361224741e-01
1.378000000000000000e+03,3.207675348646431002e-01
1.379000000000000000e+03,3.206740711307082270e-01
1.380000000000000000e+03,3.203936799289034409e-01
1.381000000000000000e+03,3.203936799289034409e-01
1.382000000000000000e+03,3.202067524610336391e-01
1.383000000000000000e+03,3.198328975252939244e-01
1.384000000000000000e+03,3.196459700574241225e-01
1.385000000000000000e+03,3.189917239198796772e-01
1.386000000000000000e+03,3.184309415162701606e-01
1.387000000000000000e+03,3.178701591126606441e-01
1.388000000000000000e+03,3.173093767090511275e-01
1.389000000000000000e+03,3.171224492411812701e-01
1.390000000000000000e+03,3.169355217733114682e-01
1.391000000000000000e+03,3.167485943054415554e-01
1.392000000000000000e+03,3.159074207000273082e-01
1.393000000000000000e+03,3.150662470946130611e-01
1.394000000000000000e+03,3.148793196267432037e-01
1.395000000000000000e+03,3.146923921588733464e-01
1.396000000000000000e+03,3.145054646910035445e-01
1.397000000000000000e+03,3.144120009570686158e-01
1.398000000000000000e+03,3.147858558928082751e-01
1.399000000000000000e+03,3.145989284249384732e-01
1.400000000000000000e+03,3.145989284249384732e-01
1.401000000000000000e+03,3.146923921588733464e-01
1.402000000000000000e+03,3.147858558928082751e-01
1.403000000000000000e+03,3.149727833606781324e-01
1.404000000000000000e+03,3.154401020303527203e-01
1.405000000000000000e+03,3.154401020303527203e-01
1.406000000000000000e+03,3.155335657642876490e-01
1.407000000000000000e+03,3.155335657642876490e-01
1.408000000000000000e+03,3.155335657642876490e-01
1.409000000000000000e+03,3.154401020303527203e-01
1.410000000000000000e+03,3.156270294982225777e-01
1.411000000000000000e+03,3.157204932321575064e-01
1.412000000000000000e+03,3.151597108285479343e-01
1.413000000000000000e+03,3.150662470946130611e-01
1.414000000000000000e+03,3.150662470946130611e-01
1.415000000000000000e+03,3.151597108285479343e-01
1.416000000000000000e+03,3.149727833606781324e-01
1.417000000000000000e+03,3.151597108285479343e-01
1.418000000000000000e+03,3.151597108285479343e-01
1.419000000000000000e+03,3.151597108285479343e-01
1.420000000000000000e+03,3.152531745624829185e-01
1.421000000000000000e+03,3.152531745624829185e-01
1.422000000000000000e+03,3.152531745624829185e-01
1.423000000000000000e+03,3.153466382964177916e-01
1.424000000000000000e+03,3.155335657642876490e-01
1.425000000000000000e+03,3.155335657642876490e-01
1.426000000000000000e+03,3.155335657642876490e-01
1.427000000000000000e+03,3.157204932321575064e-01
1.428000000000000000e+03,3.157204932321575064e-01
1.429000000000000000e+03,3.155335657642876490e-01
1.430000000000000000e+03,3.153466382964177916e-01
1.431000000000000000e+03,3.152531745624829185e-01
1.432000000000000000e+03,3.150662470946130611e-01
1.433000000000000000e+03,3.151597108285479343e-01
1.434000000000000000e+03,3.151597108285479343e-01
1.435000000000000000e+03,3.153466382964177916e-01
1.436000000000000000e+03,3.151597108285479343e-01
1.437000000000000000e+03,3.150662470946130611e-01
1.438000000000000000e+03,3.147858558928082751e-01
1.439000000000000000e+03,3.147858558928082751e-01
1.440000000000000000e+03,3.146923921588733464e-01
1.441000000000000000e+03,3.146923921588733464e-01
1.442000000000000000e+03,3.145989284249384732e-01
1.443000000000000000e+03,3.145989284249384732e-01
1.444000000000000000e+03,3.145054646910035445e-01
1.445000000000000000e+03,3.141316097552638853e-01
1.446000000000000000e+03,3.143185372231336872e-01
1.447000000000000000e+03,3.143185372231336872e-01
1.448000000000000000e+03,3.142250734891987585e-01
1.449000000000000000e+03,3.140381460213289566e-01
1.450000000000000000e+03,3.139446822873939724e-01
1.451000000000000000e+03,3.139446822873939724e-01
1.452000000000000000e+03,3.139446822873939724e-01
1.453000000000000000e+03,3.137577548195241706e-01
1.454000000000000000e+03,3.139446822873939724e-01
1.455000000000000000e+03,3.133838998837845113e-01
1.456000000000000000e+03,3.129165812141099234e-01
1.457000000000000000e+03,3.131035086819797253e-01
1.458000000000000000e+03,3.129165812141099234e-01
1.459000000000000000e+03,3.127296537462400661e-01
1.460000000000000000e+03,3.125427262783702087e-01
1.461000000000000000e+03,3.125427262783702087e-01
1.462000000000000000e+03,3.125427262783702087e-01
1.463000000000000000e+03,3.123557988105003513e-01
1.464000000000000000e+03,3.127296537462400661e-01
1.465000000000000000e+03,3.131035086819797253e-01
1.466000000000000000e+03,3.130100449480447966e-01
1.467000000000000000e+03,3.131969724159147095e-01
1.468000000000000000e+03,3.131969724159147095e-01
1.469000000000000000e+03,3.130100449480447966e-01
1.470000000000000000e+03,3.127296537462400661e-01
1.471000000000000000e+03,3.121688713426305495e-01
1.472000000000000000e+03,3.123557988105003513e-01
1.473000000000000000e+03,3.119819438747607476e-01
1.474000000000000000e+03,3.122623350765654782e-01
1.475000000000000000e+03,3.125427262783702087e-01
1.476000000000000000e+03,3.126361900123051374e-01
1.477000000000000000e+03,3.126361900123051374e-01
1.478000000000000000e+03,3.129165812141099234e-01
1.479000000000000000e+03,3.127296537462400661e-01
1.480000000000000000e+03,3.130100449480447966e-01
1.481000000000000000e+03,3.127296537462400661e-01
1.482000000000000000e+03,3.127296537462400661e-01
1.483000000000000000e+03,3.128231174801749948e-01
1.484000000000000000e+03,3.131969724159147095e-01
1.485000000000000000e+03,3.131035086819797253e-01
1.486000000000000000e+03,3.133838998837845113e-01
1.487000000000000000e+03,3.131035086819797253e-01
1.488000000000000000e+03,3.134773636177193845e-01
1.489000000000000000e+03,3.131969724159147095e-01
1.490000000000000000e+03,3.129165812141099234e-01
1.491000000000000000e+03,3.127296537462400661e-01
1.492000000000000000e+03,3.126361900123051374e-01
1.493000000000000000e+03,3.130100449480447966e-01
1.494000000000000000e+03,3.125427262783702087e-01
1.495000000000000000e+03,3.124492625444353355e-01
1.496000000000000000e+03,3.126361900123051374e-01
1.497000000000000000e+03,3.126361900123051374e-01
1.498000000000000000e+03,3.127296537462400661e-01
1.499000000000000000e+03,3.127296537462400661e-01
1.500000000000000000e+03,3.127296537462400661e-01
1.501000000000000000e+03,3.130100449480447966e-01
1.502000000000000000e+03,3.130100449480447966e-01
1.503000000000000000e+03,3.130100449480447966e-01
1.504000000000000000e+03,3.129165812141099234e-01
1.505000000000000000e+03,3.129165812141099234e-01
1.506000000000000000e+03,3.130100449480447966e-01
1.507000000000000000e+03,3.131035086819797253e-01
1.508000000000000000e+03,3.130100449480447966e-01
1.509000000000000000e+03,3.129165812141099234e-01
1.510000000000000000e+03,3.130100449480447966e-01
1.511000000000000000e+03,3.129165812141099234e-01
1.512000000000000000e+03,3.131969724159147095e-01
1.513000000000000000e+03,3.131035086819797253e-01
1.514000000000000000e+03,3.132904361498495827e-01
1.515000000000000000e+03,3.129165812141099234e-01
1.516000000000000000e+03,3.127296537462400661e-01
1.517000000000000000e+03,3.126361900123051374e-01
1.518000000000000000e+03,3.125427262783702087e-01
1.519000000000000000e+03,3.128231174801749948e-01
1.520000000000000000e+03,3.127296537462400661e-01
1.521000000000000000e+03,3.126361900123051374e-01
1.522000000000000000e+03,3.121688713426305495e-01
1.523000000000000000e+03,3.121688713426305495e-01
1.524000000000000000e+03,3.123557988105003513e-01
1.525000000000000000e+03,3.125427262783702087e-01
1.526000000000000000e+03,3.128231174801749948e-01
1.527000000000000000e+03,3.130100449480447966e-01
1.528000000000000000e+03,3.127296537462400661e-01
1.529000000000000000e+03,3.125427262783702087e-01
1.530000000000000000e+03,3.129165812141099234e-01
1.531000000000000000e+03,3.129165812141099234e-01
1.532000000000000000e+03,3.128231174801749948e-01
1.533000000000000000e+03,3.127296537462400661e-01
1.534000000000000000e+03,3.126361900123051374e-01
1.535000000000000000e+03,3.126361900123051374e-01
1.536000000000000000e+03,3.122623350765654782e-01
1.537000000000000000e+03,3.121688713426305495e-01
1.538000000000000000e+03,3.122623350765654782e-01
1.539000000000000000e+03,3.122623350765654782e-01
1.540000000000000000e+03,3.121688713426305495e-01
1.541000000000000000e+03,3.121688713426305495e-01
1.542000000000000000e+03,3.120754076086956208e-01
1.543000000000000000e+03,3.123557988105003513e-01
1.544000000000000000e+03,3.123557988105003513e-01
1.545000000000000000e+03,3.122623350765654782e-01
1.546000000000000000e+03,3.120754076086956208e-01
1.547000000000000000e+03,3.118884801408257634e-01
1.548000000000000000e+03,3.117015526729559616e-01
1.549000000000000000e+03,3.112342340032813737e-01
1.550000000000000000e+03,3.114211614711511755e-01
1.551000000000000000e+03,3.115146252050861042e-01
1.552000000000000000e+03,3.116080889390210329e-01
1.553000000000000000e+03,3.113276977372163024e-01
1.554000000000000000e+03,3.114211614711511755e-01
1.555000000000000000e+03,3.115146252050861042e-01
1.556000000000000000e+03,3.117950164068908903e-01
1.557000000000000000e+03,3.118884801408257634e-01
1.558000000000000000e+03,3.120754076086956208e-01
1.559000000000000000e+03,3.120754076086956208e-01
1.560000000000000000e+03,3.120754076086956208e-01
1.561000000000000000e+03,3.120754076086956208e-01
1.562000000000000000e+03,3.118884801408257634e-01
1.563000000000000000e+03,3.117950164068908903e-01
1.564000000000000000e+03,3.117950164068908903e-01
1.565000000000000000e+03,3.112342340032813737e-01
1.566000000000000000e+03,3.110473065354115163e-01
1.567000000000000000e+03,3.108603790675417144e-01
1.568000000000000000e+03,3.110473065354115163e-01
1.569000000000000000e+03,3.111407702693463895e-01
1.570000000000000000e+03,3.111407702693463895e-01
1.571000000000000000e+03,3.107669153336067858e-01
1.572000000000000000e+03,3.110473065354115163e-01
1.573000000000000000e+03,3.106734515996718016e-01
1.574000000000000000e+03,3.106734515996718016e-01
1.575000000000000000e+03,3.103930603978671265e-01
1.576000000000000000e+03,3.104865241318019997e-01
1.577000000000000000e+03,3.105799878657369284e-01
1.578000000000000000e+03,3.107669153336067858e-01
1.579000000000000000e+03,3.106734515996718016e-01
1.580000000000000000e+03,3.105799878657369284e-01
1.581000000000000000e+03,3.103930603978671265e-01
1.582000000000000000e+03,3.102995966639321423e-01
1.583000000000000000e+03,3.100192054621274118e-01
1.584000000000000000e+03,3.096453505263877526e-01
1.585000000000000000e+03,3.099257417281924831e-01
1.586000000000000000e+03,3.099257417281924831e-01
1.587000000000000000e+03,3.098322779942575544e-01
1.588000000000000000e+03,3.098322779942575544e-01
1.589000000000000000e+03,3.097388142603226258e-01
1.590000000000000000e+03,3.100192054621274118e-01
1.591000000000000000e+03,3.101126691960623405e-01
1.592000000000000000e+03,3.100192054621274118e-01
1.593000000000000000e+03,3.100192054621274118e-01
1.594000000000000000e+03,3.102061329299972137e-01
1.595000000000000000e+03,3.102995966639321423e-01
1.596000000000000000e+03,3.102995966639321423e-01
1.597000000000000000e+03,3.101126691960623405e-01
1.598000000000000000e+03,3.099257417281924831e-01
1.599000000000000000e+03,3.096453505263877526e-01
1.600000000000000000e+03,3.096453505263877526e-01
1.601000000000000000e+03,3.096453505263877526e-01
1.602000000000000000e+03,3.098322779942575544e-01
1.603000000000000000e+03,3.099257417281924831e-01
1.604000000000000000e+03,3.102061329299972137e-01
1.605000000000000000e+03,3.100192054621274118e-01
1.606000000000000000e+03,3.098322779942575544e-01
1.607000000000000000e+03,3.099257417281924831e-01
1.608000000000000000e+03,3.096453505263877526e-01
1.609000000000000000e+03,3.097388142603226258e-01
1.610000000000000000e+03,3.097388142603226258e-01
1.611000000000000000e+03,3.099257417281924831e-01
1.612000000000000000e+03,3.098322779942575544e-01
1.613000000000000000e+03,3.101126691960623405e-01
1.614000000000000000e+03,3.102061329299972137e-01
1.615000000000000000e+03,3.102995966639321423e-01
1.616000000000000000e+03,3.102995966639321423e-01
1.617000000000000000e+03,3.103930603978671265e-01
1.618000000000000000e+03,3.103930603978671265e-01
1.619000000000000000e+03,3.103930603978671265e-01
1.620000000000000000e+03,3.103930603978671265e-01
1.621000000000000000e+03,3.103930603978671265e-01
1.622000000000000000e+03,3.105799878657369284e-01
1.623000000000000000e+03,3.103930603978671265e-01
1.624000000000000000e+03,3.101126691960623405e-01
1.625000000000000000e+03,3.101126691960623405e-01
1.626000000000000000e+03,3.098322779942575544e-01
1.627000000000000000e+03,3.096453505263877526e-01
1.628000000000000000e+03,3.095518867924528239e-01
1.629000000000000000e+03,3.094584230585178952e-01
1.630000000000000000e+03,3.092714955906480379e-01
1.631000000000000000e+03,3.091780318567131647e-01
1.632000000000000000e+03,3.092714955906480379e-01
1.633000000000000000e+03,3.095518867924528239e-01
1.634000000000000000e+03,3.097388142603226258e-01
1.635000000000000000e+03,3.097388142603226258e-01
1.636000000000000000e+03,3.098322779942575544e-01
1.637000000000000000e+03,3.098322779942575544e-01
1.638000000000000000e+03,3.097388142603226258e-01
1.639000000000000000e+03,3.096453505263877526e-01
1.640000000000000000e+03,3.091780318567131647e-01
1.641000000000000000e+03,3.090845681227781805e-01
1.642000000000000000e+03,3.090845681227781805e-01
1.643000000000000000e+03,3.093649593245829665e-01
1.644000000000000000e+03,3.093649593245829665e-01
1.645000000000000000e+03,3.094584230585178952e-01
1.646000000000000000e+03,3.095518867924528239e-01
1.647000000000000000e+03,3.092714955906480379e-01
1.648000000000000000e+03,3.092714955906480379e-01
1.649000000000000000e+03,3.090845681227781805e-01
1.650000000000000000e+03,3.088976406549083786e-01
1.651000000000000000e+03,3.089911043888433073e-01
1.652000000000000000e+03,3.090845681227781805e-01
1.653000000000000000e+03,3.092714955906480379e-01
1.654000000000000000e+03,3.088976406549083786e-01
1.655000000000000000e+03,3.091780318567131647e-01
1.656000000000000000e+03,3.090845681227781805e-01
1.657000000000000000e+03,3.091780318567131647e-01
1.658000000000000000e+03,3.088041769209734499e-01
1.659000000000000000e+03,3.085237857191687194e-01
1.660000000000000000e+03,3.078695395816242186e-01
1.661000000000000000e+03,3.082433945173639334e-01
1.662000000000000000e+03,3.082433945173639334e-01
1.663000000000000000e+03,3.082433945173639334e-01
1.664000000000000000e+03,3.084303219852337907e-01
1.665000000000000000e+03,3.085237857191687194e-01
1.666000000000000000e+03,3.084303219852337907e-01
1.667000000000000000e+03,3.084303219852337907e-01
1.668000000000000000e+03,3.085237857191687194e-01
1.669000000000000000e+03,3.085237857191687194e-01
1.670000000000000000e+03,3.084303219852337907e-01
1.671000000000000000e+03,3.081499307834290047e-01
1.672000000000000000e+03,3.081499307834290047e-01
1.673000000000000000e+03,3.082433945173639334e-01
1.674000000000000000e+03,3.080564670494941315e-01
1.675000000000000000e+03,3.080564670494941315e-01
1.676000000000000000e+03,3.079630033155592028e-01
1.677000000000000000e+03,3.078695395816242186e-01
1.678000000000000000e+03,3.073087571780147575e-01
1.679000000000000000e+03,3.076826121137544168e-01
1.680000000000000000e+03,3.076826121137544168e-01
1.681000000000000000e+03,3.077760758476893455e-01
1.682000000000000000e+03,3.078695395816242186e-01
1.683000000000000000e+03,3.078695395816242186e-01
1.684000000000000000e+03,3.078695395816242186e-01
1.685000000000000000e+03,3.077760758476893455e-01
1.686000000000000000e+03,3.078695395816242186e-01
1.687000000000000000e+03,3.080564670494941315e-01
1.688000000000000000e+03,3.082433945173639334e-01
1.689000000000000000e+03,3.082433945173639334e-01
1.690000000000000000e+03,3.077760758476893455e-01
1.691000000000000000e+03,3.073087571780147575e-01
1.692000000000000000e+03,3.074022209119496307e-01
1.693000000000000000e+03,3.072152934440798289e-01
1.694000000000000000e+03,3.070283659762099715e-01
1.695000000000000000e+03,3.070283659762099715e-01
1.696000000000000000e+03,3.070283659762099715e-01
1.697000000000000000e+03,3.070283659762099715e-01
1.698000000000000000e+03,3.069349022422750428e-01
1.699000000000000000e+03,3.071218297101449557e-01
1.700000000000000000e+03,3.073087571780147575e-01
1.701000000000000000e+03,3.072152934440798289e-01
1.702000000000000000e+03,3.071218297101449557e-01
1.703000000000000000e+03,3.070283659762099715e-01
1.704000000000000000e+03,3.071218297101449557e-01
1.705000000000000000e+03,3.070283659762099715e-01
1.706000000000000000e+03,3.069349022422750428e-01
1.707000000000000000e+03,3.071218297101449557e-01
1.708000000000000000e+03,3.072152934440798289e-01
1.709000000000000000e+03,3.073087571780147575e-01
1.710000000000000000e+03,3.070283659762099715e-01
1.711000000000000000e+03,3.070283659762099715e-01
1.712000000000000000e+03,3.069349022422750428e-01
1.713000000000000000e+03,3.069349022422750428e-01
1.714000000000000000e+03,3.070283659762099715e-01
1.715000000000000000e+03,3.068414385083401696e-01
1.716000000000000000e+03,3.072152934440798289e-01
1.717000000000000000e+03,3.070283659762099715e-01
1.718000000000000000e+03,3.068414385083401696e-01
1.719000000000000000e+03,3.061871923707957244e-01
1.720000000000000000e+03,3.060937286368607957e-01
1.721000000000000000e+03,3.060002649029258670e-01
1.722000000000000000e+03,3.063741198386655817e-01
1.723000000000000000e+03,3.064675835726004549e-01
1.724000000000000000e+03,3.064675835726004549e-01
1.725000000000000000e+03,3.067479747744052410e-01
1.726000000000000000e+03,3.066545110404703123e-01
1.727000000000000000e+03,3.065610473065353836e-01
1.728000000000000000e+03,3.063741198386655817e-01
1.729000000000000000e+03,3.065610473065353836e-01
1.730000000000000000e+03,3.067479747744052410e-01
1.731000000000000000e+03,3.061871923707957244e-01
1.732000000000000000e+03,3.063741198386655817e-01
1.733000000000000000e+03,3.063741198386655817e-01
1.734000000000000000e+03,3.063741198386655817e-01
1.735000000000000000e+03,3.064675835726004549e-01
1.736000000000000000e+03,3.062806561047305975e-01
1.737000000000000000e+03,3.063741198386655817e-01
1.738000000000000000e+03,3.060937286368607957e-01
1.739000000000000000e+03,3.061871923707957244e-01
1.740000000000000000e+03,3.059068011689909938e-01
1.741000000000000000e+03,3.060002649029258670e-01
1.742000000000000000e+03,3.056264099671862078e-01
1.743000000000000000e+03,3.054394824993163504e-01
1.744000000000000000e+03,3.057198737011211365e-01
1.745000000000000000e+03,3.058133374350560096e-01
1.746000000000000000e+03,3.059068011689909938e-01
1.747000000000000000e+03,3.057198737011211365e-01
1.748000000000000000e+03,3.056264099671862078e-01
1.749000000000000000e+03,3.055329462332512791e-01
1.750000000000000000e+03,3.054394824993163504e-01
1.751000000000000000e+03,3.054394824993163504e-01
1.752000000000000000e+03,3.054394824993163504e-01
1.753000000000000000e+03,3.053460187653814217e-01
1.754000000000000000e+03,3.054394824993163504e-01
1.755000000000000000e+03,3.055329462332512791e-01
1.756000000000000000e+03,3.055329462332512791e-01
1.757000000000000000e+03,3.053460187653814217e-01
1.758000000000000000e+03,3.052525550314465486e-01
1.759000000000000000e+03,3.052525550314465486e-01
1.760000000000000000e+03,3.051590912975116199e-01
1.761000000000000000e+03,3.055329462332512791e-01
1.762000000000000000e+03,3.052525550314465486e-01
1.763000000000000000e+03,3.049721638296417625e-01
1.764000000000000000e+03,3.047852363617719607e-01
1.765000000000000000e+03,3.045048451599671746e-01
1.766000000000000000e+03,3.044113814260322459e-01
1.767000000000000000e+03,3.043179176920973728e-01
1.768000000000000000e+03,3.045048451599671746e-01
1.769000000000000000e+03,3.044113814260322459e-01
1.770000000000000000e+03,3.047852363617719607e-01
1.771000000000000000e+03,3.048787000957068338e-01
1.772000000000000000e+03,3.049721638296417625e-01
1.773000000000000000e+03,3.049721638296417625e-01
1.774000000000000000e+03,3.049721638296417625e-01
1.775000000000000000e+03,3.047852363617719607e-01
1.776000000000000000e+03,3.048787000957068338e-01
1.777000000000000000e+03,3.047852363617719607e-01
1.778000000000000000e+03,3.047852363617719607e-01
1.779000000000000000e+03,3.046917726278370320e-01
1.780000000000000000e+03,3.046917726278370320e-01
1.781000000000000000e+03,3.048787000957068338e-01
1.782000000000000000e+03,3.045983088939020478e-01
1.783000000000000000e+03,3.046917726278370320e-01
1.784000000000000000e+03,3.045983088939020478e-01
1.785000000000000000e+03,3.046917726278370320e-01
1.786000000000000000e+03,3.046917726278370320e-01
1.787000000000000000e+03,3.047852363617719607e-01
1.788000000000000000e+03,3.045983088939020478e-01
1.789000000000000000e+03,3.045048451599671746e-01
1.790000000000000000e+03,3.044113814260322459e-01
1.791000000000000000e+03,3.042244539581623886e-01
1.792000000000000000e+03,3.041309902242274599e-01
1.793000000000000000e+03,3.041309902242274599e-01
1.794000000000000000e+03,3.040375264902925867e-01
1.795000000000000000e+03,3.040375264902925867e-01
1.796000000000000000e+03,3.037571352884878007e-01
1.797000000000000000e+03,3.038505990224227293e-01
1.798000000000000000e+03,3.038505990224227293e-01
1.799000000000000000e+03,3.038505990224227293e-01
1.800000000000000000e+03,3.040375264902925867e-01
1.801000000000000000e+03,3.038505990224227293e-01
1.802000000000000000e+03,3.040375264902925867e-01
1.803000000000000000e+03,3.042244539581623886e-01
1.804000000000000000e+03,3.042244539581623886e-01
1.805000000000000000e+03,3.041309902242274599e-01
1.806000000000000000e+03,3.038505990224227293e-01
1.807000000000000000e+03,3.042244539581623886e-01
1.808000000000000000e+03,3.042244539581623886e-01
1.809000000000000000e+03,3.041309902242274599e-01
1.810000000000000000e+03,3.037571352884878007e-01
1.811000000000000000e+03,3.034767440866830701e-01
1.812000000000000000e+03,3.032898166188132127e-01
1.813000000000000000e+03,3.031963528848782841e-01
1.814000000000000000e+03,3.031963528848782841e-01
1.815000000000000000e+03,3.031963528848782841e-01
1.816000000000000000e+03,3.031028891509434109e-01
1.817000000000000000e+03,3.031028891509434109e-01
1.818000000000000000e+03,3.032898166188132127e-01
1.819000000000000000e+03,3.029159616830735535e-01
1.820000000000000000e+03,3.025421067473338388e-01
1.821000000000000000e+03,3.023551792794640369e-01
1.822000000000000000e+03,3.021682518115941796e-01
1.823000000000000000e+03,3.024486430133989656e-01
1.824000000000000000e+03,3.027290342152036962e-01
1.825000000000000000e+03,3.034767440866830701e-01
1.826000000000000000e+03,3.046917726278370320e-01
1.827000000000000000e+03,3.070283659762099715e-01
1.828000000000000000e+03,3.102061329299972137e-01
1.829000000000000000e+03,3.128231174801749948e-01
1.830000000000000000e+03,3.160943481678971656e-01
1.831000000000000000e+03,3.193655788556193365e-01
1.832000000000000000e+03,3.203936799289034409e-01
1.833000000000000000e+03,3.232910556808859526e-01
1.834000000000000000e+03,3.263753589007382661e-01
1.835000000000000000e+03,3.287119522491112611e-01
1.836000000000000000e+03,3.294596621205906350e-01
1.837000000000000000e+03,3.299269807902652230e-01
1.838000000000000000e+03,3.303942994599398109e-01
1.839000000000000000e+03,3.303942994599398109e-01
1.840000000000000000e+03,3.303008357260048822e-01
1.841000000000000000e+03,3.303008357260048822e-01
